tweetid,sentiment
480533,1.0
249370,1.0
175803,1.0
390055,1.0
797992,2.0
720945,1.0
538702,1.0
526631,1.0
233659,1.0
288602,1.0
810965,2.0
111100,1.0
528758,2.0
564829,2.0
538223,1.0
39918,1.0
128542,1.0
110687,1.0
198596,1.0
64585,1.0
586728,1.0
223741,1.0
753397,2.0
290174,1.0
542214,2.0
372837,2.0
288012,1.0
94780,1.0
964126,1.0
869801,2.0
366133,1.0
702070,1.0
407850,1.0
681790,1.0
528548,1.0
830318,1.0
720943,2.0
355391,2.0
910133,0.0
644426,1.0
892393,1.0
147139,1.0
242092,2.0
337513,-1.0
442543,1.0
331242,1.0
697685,2.0
238142,2.0
639271,1.0
390876,2.0
892822,0.0
368716,2.0
391611,2.0
26366,1.0
830437,1.0
213126,1.0
421994,1.0
585939,1.0
475433,1.0
481193,1.0
388001,1.0
721285,2.0
395050,1.0
577469,1.0
211607,2.0
574907,1.0
805807,1.0
661405,1.0
767832,1.0
851400,2.0
726350,0.0
826614,0.0
821952,1.0
468095,0.0
225454,1.0
937705,1.0
346504,2.0
372790,1.0
715616,1.0
281080,1.0
361431,1.0
434867,1.0
425309,1.0
698813,2.0
615023,1.0
641,1.0
937551,1.0
133842,1.0
252814,-1.0
575434,2.0
242013,1.0
206664,-1.0
399851,0.0
104630,1.0
237325,2.0
814076,2.0
438092,1.0
902087,2.0
845881,1.0
93753,1.0
746802,1.0
545644,2.0
494858,0.0
744232,1.0
518375,1.0
673188,-1.0
650394,1.0
579240,1.0
283548,1.0
964677,1.0
733088,0.0
795451,1.0
189822,1.0
554376,1.0
83587,2.0
77193,2.0
802848,2.0
258627,1.0
665792,2.0
322201,1.0
23535,1.0
630135,1.0
848949,1.0
802178,1.0
203862,1.0
239658,2.0
456223,0.0
586979,1.0
474632,1.0
651329,1.0
889489,1.0
725388,1.0
477844,1.0
376894,1.0
402248,1.0
310164,1.0
130849,1.0
374093,1.0
481749,1.0
463808,1.0
288000,1.0
845217,1.0
757316,0.0
262230,1.0
167856,-1.0
215975,2.0
182510,2.0
396184,1.0
449083,1.0
627919,1.0
944107,1.0
314291,1.0
907344,1.0
380697,1.0
374602,1.0
568728,1.0
32358,2.0
358751,2.0
601169,2.0
563515,2.0
825374,1.0
401164,1.0
269512,2.0
736903,1.0
665185,2.0
703493,1.0
649176,1.0
89747,1.0
801434,0.0
750936,2.0
62996,1.0
197941,1.0
931726,2.0
999411,1.0
166179,2.0
415347,1.0
703334,1.0
535633,1.0
848046,0.0
26885,1.0
656503,2.0
876235,1.0
253058,1.0
335901,1.0
486930,1.0
519709,1.0
751553,1.0
15916,1.0
876083,1.0
549489,1.0
484787,0.0
339205,2.0
293922,-1.0
716370,1.0
121979,1.0
355364,1.0
652890,1.0
736209,1.0
506571,1.0
874194,1.0
24852,2.0
960566,-1.0
932863,1.0
329246,2.0
339552,1.0
175017,1.0
605037,1.0
910328,2.0
379922,1.0
620027,2.0
798220,1.0
378654,1.0
90310,1.0
660044,1.0
143190,1.0
350310,1.0
743542,1.0
66186,1.0
772331,1.0
205514,2.0
743938,1.0
534691,0.0
52110,1.0
179889,1.0
921175,1.0
516392,2.0
967962,2.0
8838,1.0
192236,2.0
212983,0.0
203985,1.0
710768,1.0
524220,0.0
750797,1.0
964888,1.0
969489,1.0
178619,1.0
704138,1.0
132174,1.0
46263,0.0
817449,1.0
870810,1.0
233755,1.0
609080,1.0
981674,1.0
417942,1.0
992917,1.0
84796,2.0
346872,0.0
631393,1.0
340881,1.0
216823,1.0
182348,-1.0
567946,1.0
141268,1.0
684612,2.0
687469,1.0
702863,1.0
286035,1.0
284067,1.0
458157,1.0
834117,1.0
255010,2.0
797499,2.0
646377,1.0
940776,1.0
195519,1.0
993798,1.0
364112,1.0
197836,1.0
245546,1.0
365759,2.0
896324,2.0
351010,1.0
502504,2.0
332354,2.0
484950,1.0
37265,2.0
202025,1.0
886374,1.0
180486,2.0
687405,1.0
298447,0.0
9338,1.0
982971,1.0
328782,1.0
208788,1.0
477780,1.0
941588,1.0
576611,0.0
947570,1.0
997910,0.0
74986,1.0
496365,0.0
502482,2.0
961810,-1.0
94242,1.0
183339,1.0
780613,1.0
658499,0.0
144485,1.0
485804,1.0
265961,2.0
974437,1.0
430035,1.0
906357,1.0
327332,1.0
460921,1.0
493471,-1.0
16241,1.0
58712,1.0
816270,1.0
910551,1.0
771337,1.0
573204,1.0
367907,1.0
372518,0.0
639437,1.0
474666,2.0
648482,2.0
143860,1.0
114275,2.0
358451,1.0
576988,0.0
346022,1.0
533375,1.0
887942,1.0
643526,1.0
435200,1.0
73621,0.0
430733,1.0
187712,1.0
216777,0.0
236330,1.0
615817,2.0
279661,2.0
515797,2.0
846929,1.0
927705,1.0
337882,0.0
651214,0.0
751056,1.0
248125,2.0
659759,1.0
44797,1.0
798117,1.0
638313,0.0
204555,1.0
540417,1.0
352057,1.0
799088,1.0
934720,1.0
529609,1.0
358662,1.0
704245,0.0
932974,2.0
531048,1.0
71743,1.0
767345,1.0
530839,2.0
815047,2.0
128752,1.0
39654,1.0
132905,1.0
116459,1.0
165532,1.0
502758,1.0
284295,0.0
29769,1.0
818671,1.0
201465,1.0
663088,1.0
184683,2.0
281280,1.0
496917,1.0
229445,2.0
906993,1.0
734003,1.0
970888,1.0
75892,-1.0
829171,1.0
487955,1.0
127968,1.0
274632,-1.0
731069,2.0
221632,1.0
769168,1.0
641285,1.0
454883,1.0
821566,1.0
314629,1.0
82988,0.0
696785,1.0
797805,1.0
525201,1.0
599152,1.0
466357,1.0
191679,1.0
777617,1.0
3581,1.0
176471,1.0
188510,1.0
852019,2.0
687573,1.0
1499,1.0
687976,1.0
815050,1.0
670948,1.0
321255,1.0
683149,2.0
157906,1.0
723426,1.0
977979,1.0
693058,1.0
917095,2.0
197950,2.0
812383,1.0
122505,1.0
913830,1.0
286098,1.0
76092,1.0
544534,1.0
370160,0.0
527515,1.0
617472,2.0
177127,1.0
173098,1.0
328325,1.0
443275,1.0
662169,2.0
745784,1.0
877890,1.0
129486,1.0
57431,2.0
184494,2.0
653677,1.0
77414,-1.0
766841,1.0
340443,2.0
331063,1.0
560136,1.0
791454,1.0
804182,2.0
996054,1.0
997577,1.0
678955,2.0
146227,1.0
299148,1.0
964213,2.0
703910,1.0
651805,2.0
360112,2.0
554929,1.0
460850,-1.0
266567,1.0
988459,0.0
54960,2.0
262128,1.0
390911,1.0
663234,1.0
207607,1.0
166012,2.0
215025,1.0
819232,1.0
738464,1.0
152114,2.0
812759,-1.0
249602,2.0
802862,1.0
713304,1.0
577367,-1.0
491349,1.0
652650,0.0
967930,1.0
900531,1.0
869994,1.0
677812,1.0
576783,1.0
401607,1.0
935016,1.0
743175,1.0
966359,1.0
208243,1.0
332009,1.0
486157,1.0
343615,1.0
462164,1.0
407405,1.0
931719,1.0
642445,0.0
940529,1.0
693850,1.0
846956,1.0
999669,1.0
256463,1.0
37534,1.0
930321,1.0
495749,1.0
363368,1.0
482774,1.0
968706,1.0
984473,2.0
537348,1.0
511380,0.0
74611,0.0
714843,1.0
83398,1.0
953071,2.0
644182,1.0
636836,1.0
591233,1.0
479785,2.0
366080,1.0
86880,1.0
285987,1.0
560727,1.0
248082,0.0
53406,1.0
152769,1.0
953075,1.0
798231,1.0
596716,2.0
496433,1.0
68652,1.0
415102,2.0
247580,1.0
739680,2.0
467608,2.0
120848,1.0
799462,1.0
580292,2.0
943835,1.0
990402,2.0
955360,2.0
947963,2.0
784748,0.0
502914,1.0
365296,2.0
158992,1.0
471246,1.0
345671,2.0
687199,1.0
321723,1.0
174439,1.0
442391,1.0
750827,2.0
171801,1.0
165677,1.0
563428,1.0
464821,1.0
116432,1.0
204331,1.0
644706,0.0
305351,2.0
731500,1.0
17208,1.0
19337,0.0
8755,1.0
133797,1.0
255140,1.0
627021,1.0
914045,1.0
763365,1.0
655183,2.0
773911,1.0
411123,1.0
125139,1.0
647348,1.0
335490,1.0
660005,1.0
612647,0.0
53118,1.0
402290,-1.0
954816,1.0
285572,2.0
682172,1.0
229711,2.0
17840,1.0
959088,1.0
638708,1.0
940588,1.0
288271,1.0
961513,2.0
46205,1.0
27319,1.0
634943,1.0
895714,1.0
875167,1.0
78329,1.0
867455,0.0
470892,1.0
